Nome,Minibio,FotoPerfilDrive,NomeObra,DescricaoObra,Thumbnail,MateriaisRecursos,DescricaoExecucao,Link,LinkFotoRaw,LinkThumbnailRaw,LinkObraRaw
a mão levíssima,"Mariana Leal is a calligrapher and creative coder based in São Paulo, Brazil. In 2015, in the gestural warm ups for her work in calligraphy for invitations, she fell in love with the mobility of the body that calligraphy demands. In 2019, she discovered that programming affords new types of calligraphic brushes. Brushes that take the data of the mobility of the arms to new levels of expressivity. Currently she investigates the expressive capacities of her hybrid calligraphy, half code, half human gesture. ",https://github.com/Marileal/arquivosparaPCDBR22/blob/main/marianaLeal.jpeg?raw=true,Caligrafia Fantasma,"O seguinte arte-programa é uma caligrafia híbrida, composta por dados gestuais de um corpo humano que atingem sua completude estética apenas quando processados pelo software deste repositório.

Esta caligrafia é fantasmagórica. No nível físico, não requer a presença da calígrafa para ser performada. Os gestos estão gravados em uma sequência de arquivos de texto e podem ser performados por quanto tempo quem controla quiser. No nível de registro, o programa instala camadas entre as iterações de desenho, que vão apagando os traços mais antigos. A composição do todo nunca é mostrada de uma vez só.

Esta caligrafia é generativa: não há uma ordem pré-determinada pela calígrafa-programadora para a reprodução de seus gestos. Pode-se interpretar que o programa possui autonomia para escolher quais gestos ele reproduzirá.",https://user-images.githubusercontent.com/54755880/180909628-39da37fe-4b5e-407e-93f9-dbed58cac243.png,"Arte-programa feito na biblioteca p5.js que lê uma série de arquivos em txt que guardam uma série de caligrafias gravadas como uma série de posições em coordenadas cartesianas. Ele sorteia cinco de dez arquivos por execução, portanto a composição geral nunca pode ser vista de uma só vez.",Disponível online em um site,https://editor.p5js.org/lightestHand/sketches/th556JnFl,https://github.com/Marileal/arquivosparaPCDBR22/blob/main/marianaLeal.jpeg?raw=true,https://user-images.githubusercontent.com/54755880/180909628-39da37fe-4b5e-407e-93f9-dbed58cac243.png,https://editor.p5js.org/lightestHand/sketches/th556JnFl
a mão levíssima,"Mariana Leal is a calligrapher and creative coder based in São Paulo, Brazil. In 2015, in the gestural warm ups for her work in calligraphy for invitations, she fell in love with the mobility of the body that calligraphy demands. In 2019, she discovered that programming affords new types of calligraphic brushes. Brushes that take the data of the mobility of the arms to new levels of expressivity. Currently she investigates the expressive capacities of her hybrid calligraphy, half code, half human gesture. ",https://github.com/Marileal/arquivosparaPCDBR22/blob/main/marianaLeal.jpeg?raw=true,Acidente Asêmico,"Acidente asêmico é uma série-acidente que surgiu no processo de ampliação das features de um uma outra obra-código minha: Effacer. Se neste código a escrita perde seus limites quanto mais rápido se escreve, no Acidente essa velocidade é intensificada a ponto da escrita perder completamente seu curso normal e virar um outro modo de registro, uma outra escrita, que não pode ser decifrada por falantes de línguas latinas. Os blocos de texto que aparecem na série são trechos dos meus diários.",https://raw.githubusercontent.com/Marileal/arquivosparaPCDBR22/main/acidente2.jpg,"Código escrito em Processing modo Java, acessando escritas minhas gravadas em arquivos .txt e redesenhando-as na tela com esse brush deformado que está embutido no código.",Disponível online em um site,https://marileal.github.io/,https://github.com/Marileal/arquivosparaPCDBR22/blob/main/marianaLeal.jpeg?raw=true,https://raw.githubusercontent.com/Marileal/arquivosparaPCDBR22/main/acidente2.jpg,https://marileal.github.io/
A1219,"A1219 é Adeniran Balthazar Silva, artista multimídia afrofuturista e produtor de trilhas, escritos, videoarte e performances. É baixista da banda instrumental Meneio (SP), que possui três álbuns gravados: ""Meneio"" (2015), ""Movediço"" (2019) e o EP ""Excerto"" (2022). Em Campinas, compôs o coletivo de artes integradas Vielas Expressas (2018-2019) e, em 2017, criou o projeto solo Ataraxia1219, hoje A1219. Entre as obras produzidas desde então estão a coletânea de poesia e prosa poética ""Imagos"" (2018), a videoperformance ""Aorta Impermanência"" (2021) e a faixa ""Onda Solar"" (2021), produzida em parceria com Flavia Goa para a coletânea ""Sonoridades Cósmicas Latino-Americanas"" (2021). Foi artista residente da Somsocosmos 4 em abril de 2022, residência sonora ocorrida em São José do Vale do Rio Preto - RJ.",https://drive.google.com/file/d/1rJ8UJ_NxN3jm3dL9hTm75wnqbdv8FsiE/view?usp=sharing,hwt-hr_am-mwt,Duas divindades são avistadas às margens do Nilo em uma noite atípica,https://drive.google.com/file/d/1JYuj1h00nR0u1o9KpALdRS3HfMFvrbe0/view?usp=sharing,"Performance realizada na plataforma Gibber para livecoding audiovisual, acrescida de sonoridades geradas via PureData e efeitos visuais editados no software Kdenlive.",Gravado em formato de vídeo,https://youtu.be/Z3bMZxiEYHs,https://drive.google.com/uc?export=view&id=1rJ8UJ_NxN3jm3dL9hTm75wnqbdv8FsiE,https://drive.google.com/uc?export=view&id=1JYuj1h00nR0u1o9KpALdRS3HfMFvrbe0,https://youtu.be/Z3bMZxiEYHs
Werllen Castro,"Werllen Castro (1984—) é designer gráfico formado pela Universidade Federal do Espírito Santo (2009). Desenvolve projetos comerciais para publicações editoriais e identidade visual para projetos de arte e cultura como exposições, mostras, seminários, filmes e álbuns musicais.

Desde 2018 estuda também a área de tecnologia associada ao design, através de projetos que envolvem programação criativa e desenvolvimento web. Em paralelo, realiza pesquisas sobre linguagens gráficas e estudos em tipografia, lettering e caligrafia.",https://drive.google.com/file/d/1A_EuWlnquomfizKGbHmxZDutErfx20wz/view?usp=sharing,36 days of type 2022,Série de imagens produzidas para o 36 days of type realizado em 2022. As imagens foram geradas à partir de um algoritmo cujo objetivo é sistematizar uma lógica semelhante à utilizada pelo artista David Hockney em suas obras utilizando fotografias Polaroid.,https://drive.google.com/file/d/1g16ggJ_ETGSpVotHzxWIizvD_RgFWGkG/view?usp=sharing,p5.js,Disponível online em um site,https://werls.netlify.app/posts/36dot/,https://drive.google.com/uc?export=view&id=1A_EuWlnquomfizKGbHmxZDutErfx20wz,https://drive.google.com/uc?export=view&id=1g16ggJ_ETGSpVotHzxWIizvD_RgFWGkG,https://werls.netlify.app/posts/36dot/
Werllen Castro,"Werllen Castro (1984—) é designer gráfico formado pela Universidade Federal do Espírito Santo (2009). Desenvolve projetos comerciais para publicações editoriais e identidade visual para projetos de arte e cultura como exposições, mostras, seminários, filmes e álbuns musicais.

Desde 2018 estuda também a área de tecnologia associada ao design, através de projetos que envolvem programação criativa e desenvolvimento web. Em paralelo, realiza pesquisas sobre linguagens gráficas e estudos em tipografia, lettering e caligrafia.",https://drive.google.com/file/d/1A_EuWlnquomfizKGbHmxZDutErfx20wz/view?usp=sharing,Contratempos,"O tempo às vezes parece correr ao contrário, então porque as horas passam cada vez mais depressa?

Um sketch rápido para uma ideia antiga: um relógio cujos ponteiros correm ao contrário. As horas são representadas pelos caracteres da palavra CONTRATEMPOS, sempre se movimentando na direção oposta.",https://drive.google.com/file/d/1UhuoF8LJip4i3zuXrfIlBSnvzhj8aXRl/view?usp=sharing,p5.js,Disponível online em um site,https://werls.xyz/gallery/artworks/contratempos/,https://drive.google.com/uc?export=view&id=1A_EuWlnquomfizKGbHmxZDutErfx20wz,https://drive.google.com/uc?export=view&id=1UhuoF8LJip4i3zuXrfIlBSnvzhj8aXRl,https://werls.xyz/gallery/artworks/contratempos/
Werllen Castro,"Werllen Castro (1984—) é designer gráfico formado pela Universidade Federal do Espírito Santo (2009). Desenvolve projetos comerciais para publicações editoriais e identidade visual para projetos de arte e cultura como exposições, mostras, seminários, filmes e álbuns musicais.

Desde 2018 estuda também a área de tecnologia associada ao design, através de projetos que envolvem programação criativa e desenvolvimento web. Em paralelo, realiza pesquisas sobre linguagens gráficas e estudos em tipografia, lettering e caligrafia.",https://drive.google.com/file/d/1A_EuWlnquomfizKGbHmxZDutErfx20wz/view?usp=sharing,Grão: Território Percussivo,"Identidade visual e aplicação em case, encarte e mídia física para álbum musical do músico percussionista Léo de Paula. A identidade é baseada em diferentes visualizações geradas por um algoritmo desenvolvido especificamente para o projeto.

As letras que compõe as palavras dos títulos de cada uma das 12 músicas foram utilizadas como elementos individuais distribuídos em círculos concêntricos, fazendo alusão à dispersão dos grãos dentro de uma determinada estrutura (física e rítmica). Tanto a composição final quanto a estrutura que subjaz a composição são exploradas em diferentes momentos da capa, do encarte e do material de divulgação.",https://drive.google.com/file/d/1ukNOFF8RtfWH1hg0968MbP1u3hd0ziDO/view?usp=sharing,Drawbot / Python,"Disponível fisicamente e online (através do Behance, com link para o código no GitHub)",https://www.behance.net/gallery/130839663/Grao-Territorio-Percussivo,https://drive.google.com/uc?export=view&id=1A_EuWlnquomfizKGbHmxZDutErfx20wz,https://drive.google.com/uc?export=view&id=1ukNOFF8RtfWH1hg0968MbP1u3hd0ziDO,https://www.behance.net/gallery/130839663/Grao-Territorio-Percussivo
Werllen Castro,"Werllen Castro (1984—) é designer gráfico formado pela Universidade Federal do Espírito Santo (2009). Desenvolve projetos comerciais para publicações editoriais e identidade visual para projetos de arte e cultura como exposições, mostras, seminários, filmes e álbuns musicais.

Desde 2018 estuda também a área de tecnologia associada ao design, através de projetos que envolvem programação criativa e desenvolvimento web. Em paralelo, realiza pesquisas sobre linguagens gráficas e estudos em tipografia, lettering e caligrafia.",https://drive.google.com/file/d/1A_EuWlnquomfizKGbHmxZDutErfx20wz/view?usp=sharing,Guia Anônima,"Projeto gráfico para a publicação ""Guia Anônima"", da escritora Junia Zaidan.

Guia Anônima é o primeiro livro de ficção da escritora Junia Zaidan e reune um conjunto de 16 contos que possuem um mesmo fio condutor: a identidade feminina, explorada e apresentada através de personagens anônimas.

A linguagem visual do projeto se desenvolveu a partir do conto homônimo e que também abre a publicação: uma longa sequência de palavras encadeadas, sem que haja qualquer pontuação entre elas. A sensação claustrofóbica do conto antecipa uma atmosfera por onde desenrolam histórias que envolvem dor, angústia, sexualidade e morte. O texto inspirou uma linguagem gráfica que se baseia na desconstrução tipográfica, fazendo analogia às estéticas punks e especialmente o estilo swissgrit de Chris Ashworth. As ilustrações são do artista Luciano Feijão.​​​​​​​

Para este projeto, desenvolvi uma ferramenta com o objetivo de gerar variações de imagens à partir dessas diretrizes iniciais, sendo utilizada tanto para o texto da quarta capa como para o título na folha de rosto do livro.",https://drive.google.com/file/d/1rcKzes-SiFmtITv0POEbwVfcHTMxShAA/view?usp=sharing,Drawbot / Python,Disponível fisicamente e online (projeto documentado no Behance e com código disponível para acesso no GitHub),https://www.behance.net/gallery/140200205/Guia-Anonima-Junia-Zaidan,https://drive.google.com/uc?export=view&id=1A_EuWlnquomfizKGbHmxZDutErfx20wz,https://drive.google.com/uc?export=view&id=1rcKzes-SiFmtITv0POEbwVfcHTMxShAA,https://www.behance.net/gallery/140200205/Guia-Anonima-Junia-Zaidan
Werllen Castro,"Werllen Castro (1984—) é designer gráfico formado pela Universidade Federal do Espírito Santo (2009). Desenvolve projetos comerciais para publicações editoriais e identidade visual para projetos de arte e cultura como exposições, mostras, seminários, filmes e álbuns musicais.

Desde 2018 estuda também a área de tecnologia associada ao design, através de projetos que envolvem programação criativa e desenvolvimento web. Em paralelo, realiza pesquisas sobre linguagens gráficas e estudos em tipografia, lettering e caligrafia.",https://drive.google.com/file/d/1A_EuWlnquomfizKGbHmxZDutErfx20wz/view?usp=sharing,charattack,"Animações em Ascii Art baseadas em equações trigonométricas e álgebra linear. O trabalho surge como uma experimentação no uso de equações à partir do mapeamento de coordenadas cartesianas em um espaço bidimensional, utilizando uma sequência de caracteres como representação de uma paleta monocromática para criar animações em loop.",https://drive.google.com/file/d/1ElIoylA9k8dNjpJlto9wfT-aCL4HYm14/view?usp=sharing,p5.js,Gravado em formato de vídeo,https://www.dropbox.com/sh/zvqzubguxbx6z88/AACq-e6txZ7VHLN5cT117s0Ga?dl=0,https://drive.google.com/uc?export=view&id=1A_EuWlnquomfizKGbHmxZDutErfx20wz,https://drive.google.com/uc?export=view&id=1ElIoylA9k8dNjpJlto9wfT-aCL4HYm14,https://www.dropbox.com/sh/zvqzubguxbx6z88/AACq-e6txZ7VHLN5cT117s0Ga?dl=0
Arthur Murtinho,"Arthur Murtinho é dramaturgo e músico, graduando em Produção Multimídia pela Faculdade Belas Artes e em Composição pela UNIRIO. Integrou o Núcleo de Dramaturgia da Escola Livre de Teatro, sob a orientação de Dione Carlos, e o Núcleo de Dramaturgia SESI-SP, orientado por Marici Salomão. É autor dos textos “Ecolalia” e “Perjúrio” – apresentados na Mostra de Dramaturgia ELT do SESC Ipiranga em 2018 e 2019 – e “Necrovisage” – encenado por Aysha Nascimento no Portas Abertas do SESI/British Council em 2019 e publicada em 2021 pela SESI-SP Editora. Como músico, realiza a programação sonora em tempo real e integrou a banda da peça “Coragem, meu amor”, Trabalho de Conclusão de Curso do Bacharelado em Direção Teatral da UNIRIO, dirigido por Juliana Thiré, e assina a direção musical da performance duracional “ophelia is a-live”, de Rúbia Vaz, apresentada nos meses de agosto e setembro de 2020 e na programação Terça Aberta da Cia. Fragmento de Dança. Participou também do projeto “Da janela, escutamos – um ensaio”, realizado pela Fábrica de Sons Eletrônicos coordenada por Paulo Dantas, apresentado no “*Topia Soundart Festival” e da Residência Artística “Práticas para enraizar” em parceria com Ana Clara Montenegro no ID_Tanzhaus Frankfurt Rhine-Main. Integra o ensino técnico da Escola de Música Villa Lobos, na habilitação de Composição e Arranjo. Tem como ferramentas de trabalho principais o Processing, Pure Data e p5.js.",https://drive.google.com/file/d/1LtFJzqGuW40qAJbpS80E88RxmrrbA458/view?usp=sharing,exercício para erguer o corpo para fora d'água,"Esse trabalho tem como ponto de partida a simulação generativa de processos naturais através do Processing e do Pure Data, e os possíveis desdobramentos de tais processos quando pensados visual e sonoramente. Como músico e dramaturgo, apresento com “exercício para erguer o corpo para fora d’água” o interesse na relação entre som e ruído, situando o conflito entre uma força vital simulada e sua incapacidade de manter-se continuamente. o título faz alusão à saída, ao longo da história da terra, do ambiente aquático para o meio terrestre, de forma que a aparente morte por desaparecimento dos indivíduos/círculos na tela pode ser redimensionada como a saída de um campo à outro.",https://drive.google.com/file/d/1mGUnnv2x2-c3o_81dOu7NGF8jZi0VGQD/view?usp=sharing,"“exercício de erguer o corpo para fora d’água” foi elaborada a partir da ideia de simular um ecossistema simples com um algoritmo genético e indivíduos autônomos. O desenvolvimento do projeto foi feito através do Processing 3, e paralelamente foi sonificado por meio de uma conexão por Protocolo OSC com Pure Data. Para tanto, foi utilizada a biblioteca oscP5 de Andreas Schlegel no Processing, e a biblioteca ELSE – de Alexandre Porres -  e mrpeach – de Martin Peach - no Pure Data. O trabalho divide entre os Softwares seu aspecto gráfico e sonoro. No Processing, é feita simulação de uma população sexuada, capaz de se reproduzir, mutar seu material genético, mover-se pelo espaço bidimensional de forma randômica ou direcionada ao alimento mais próximo. Os “alelos” dos objetos criados são enviados via OSC para um patch de Pure Data, que posiciona cada indivíduo em seu espaço sonoro “falando” uma gravação. Essa gravação é processada e mixada com barulhos que simulam generativamente processos naturais como ondas e vento. O trabalho tem seu término quando a população não é capaz de se sustentar e o último indivíduo de sua espécie desaparece.",Gravado em formato de vídeo,https://youtu.be/Y5M0JykO84w,https://drive.google.com/uc?export=view&id=1LtFJzqGuW40qAJbpS80E88RxmrrbA458,https://drive.google.com/uc?export=view&id=1mGUnnv2x2-c3o_81dOu7NGF8jZi0VGQD,https://youtu.be/Y5M0JykO84w
Sebastião Camilo,"Durante 12 anos estudei música. Nesse período participei de orquestras e grupos de câmara, o que me levou à Alemanha, onde residi por 2 anos.
Em Berlim me apaixonei pelo design. Percebi que era uma linguagem muito mais natural para mim do que o som. Retornei ao Brasil, e foi aí que cursei Design Gráfico.
Minha busca dentro do curso sempre foi correlacionar a música e o design. Passei a explorar ambientes interativos onde era possível, através da arte generativa, criar essa visualização cromática-musical. 
Atualmente moro em São Paulo, sou apaixonado por fotografia e ilustração, e meu dia só começa depois de um gostoso cafezinho.",https://drive.google.com/file/d/1Z8PjKg28MJnwftPBjjRxjKbC7eu2hfWW/view?usp=sharing,Design Generativo sons e cores,"“Há relativamente poucas pessoas capazes de compreender de
modo puramente musical o que a música tem a dizer”
Arnold Schoenberg - “A Relação com o texto” em Almanaque O Cavaleiro Azul.

Todas as notas musicais que ouvimos tem sua própria afinação. 
Se elevarmos essa afinação até a velocidade da luz, encontraremos as cores que acontecem em cada nota. 
Qualquer som emitido é constituído por outros sons que vibram junto com ele. Essa sequência é chamada de série harmônica. ",https://drive.google.com/file/d/18YU3GtYJddxikpOrd9lIoLki2Kyb-Gve/view?usp=sharing,P5.js / ml5 / CREPE / p5.sound,Disponível online em um site,sebastiaocamilo.com,https://drive.google.com/uc?export=view&id=1Z8PjKg28MJnwftPBjjRxjKbC7eu2hfWW,https://drive.google.com/uc?export=view&id=18YU3GtYJddxikpOrd9lIoLki2Kyb-Gve,sebastiaocamilo.com
WiW,"Artista Generativo, Musical e Visual de São Paulo. Explorando através da arte generativa os limites da percepção entre o ser humano e a máquina.",https://cdn.discordapp.com/attachments/691074817058668625/1019293354506321954/wiw.jpeg,"""sistemas.15""","Em ""sistemas.15"" estou explorando a montagem de sistemas. Um sistema de pintura que trabalha com definição e conexão de pontos, movimento, traço, sobreposição de cores, blendmodes, controle alfa e escolha detalhada de paletas de cores. Os diferentes formatos de tela pretendem apresentar diferentes “ângulos” da obra. ",https://drive.google.com/file/d/1_FW3eYrsvVfyAq0UpOPEBANReDHaN8Ys/view?usp=sharing,p5js,Disponível online em um site,https://preeminent-begonia-fa56e3.netlify.app/,https://cdn.discordapp.com/attachments/691074817058668625/1019293354506321954/wiw.jpeg,https://drive.google.com/uc?export=view&id=1_FW3eYrsvVfyAq0UpOPEBANReDHaN8Ys,https://preeminent-begonia-fa56e3.netlify.app/
Vinícius Hernandez Lopes Ladivez,"Tecnólogo em Mecatrônica formado pelo SENAI e Designer formado pela FAU USP. 
Iniciou a carreira trabalhando com programação para sistemas de automação industrial. Foi instrutor de desenho técnico, desenho assistido por computador (CAD) e Usinagem por comando numérico computadorizado (CNC) no SENAI. Atualmente é designer de produto, educador maker (aprendizagem mão na massa), professor voluntário no projeto Jovens Hackers, e brinca com arte computacional por hobby.",https://drive.google.com/file/d/1EojyKjDg6HOcGDIicaL-CihAmkh9PWK5/view?usp=sharing,pisoPaulista,"A obra é inspirada nas tradicionais calçadas de São Paulo com um padrão geométrico que remete ao mapa do estado, criadas por Mirthes Bernardes em 1965. 
Ao caminharmos pela cidade nos deparamos com calçadas antigas que foram reformadas de forma desleixada (ou não), com os módulos encaixados em posições diferentes do padrão. Como se a cidade, apesar do esforço de alguns para ordená-la, tendesse ao caos. Mas também há beleza no caos!
Neste site interativo o espetador é coautor, da obra, ao desconstruir o padrão clicando nos módulos. O padrão desconstruído pode ser baixado em formado JPG e usado livremente.",https://drive.google.com/file/d/1-vknDoX-eJLG78Kc582_TzHEXXSq4BGk/view?usp=sharing,O projeto foi feito com Processing 3.5.4 linguagem de programação P5.js,Disponível online em um site,http://pisopaulista.ladivez.com/,https://drive.google.com/uc?export=view&id=1EojyKjDg6HOcGDIicaL-CihAmkh9PWK5,https://drive.google.com/uc?export=view&id=1-vknDoX-eJLG78Kc582_TzHEXXSq4BGk,http://pisopaulista.ladivez.com/
Vinícius Hernandez Lopes Ladivez,"Tecnólogo em Mecatrônica formado pelo SENAI e Designer formado pela FAU USP. 
Iniciou a carreira trabalhando com programação para sistemas de automação industrial. Foi instrutor de desenho técnico, desenho assistido por computador (CAD) e Usinagem por comando numérico computadorizado (CNC) no SENAI. Atualmente é designer de produto, educador maker (aprendizagem mão na massa), professor voluntário no projeto Jovens Hackers, e brinca com arte computacional por hobby.",https://drive.google.com/file/d/1EojyKjDg6HOcGDIicaL-CihAmkh9PWK5/view?usp=sharing,de olho no clima,"Obra que remete à um olho criada a partir de dados climáticos abertos da cidade de São Paulo no ano de 2020, coletados pela estação meteorológica do Mirante de Santana, e disponíveis no site https://portal.inmet.gov.br/",https://drive.google.com/file/d/17FdYa8v9PzmY4Qe3ZRd1W2kxuNiUqus4/view?usp=sharing,O projeto foi feito com Processing 3.5.4 linguagem de programação JAVA,imagem jpg,https://drive.google.com/file/d/1TXQiUr_OE6MWXiiTwj3lu8Ti_Cn6EPBU/view?usp=sharing,https://drive.google.com/uc?export=view&id=1EojyKjDg6HOcGDIicaL-CihAmkh9PWK5,https://drive.google.com/uc?export=view&id=17FdYa8v9PzmY4Qe3ZRd1W2kxuNiUqus4,https://drive.google.com/uc?export=view&id=1TXQiUr_OE6MWXiiTwj3lu8Ti_Cn6EPBU
Mateus Pelanda,"Designer curitibano e, atualmente, mestrando em Tecnologia e Sociedade (PPGTE-UTFPR). Começou a realizar experimentos de Codificação Criativa por volta de 2017, enquanto participava como devigner (programador, designer e modelagem de negócios) na Apple Developer Academy (PUCPR). Recentemente, em 2022, está como colaborador na exposição Tela Transeunte (MuMA-PR).",https://drive.google.com/file/d/158KozFw5BmLWoHbC2hPpmztPOu6UkZKW/view?usp=sharing,Bobolhando,"Experimento utilizando a IDE e linguagem Processing. Neste trabalho, utilizei como base o exemplo da OpenCV para reconhecimentos de rostos e outro exemplo que encontrei na IDE, que possuía uma classe para gerar olhos que seguem o ponteiro do mouse. Utilizei como base esta classe e troquei as posições x e y do mouse, pela posição do rosto. Ao fazer isso, eu possuía olhos que seguem pessoas. Relacionado a isso, lembrei de retratos que dão a impressão de que, o olhar da pessoa retratada nos segue - algo conhecido como “efeito Mona Lisa”. Utilizei então um recorte da própria Mona Lisa para trazer esta ideia de que ""o quadro está me olhando"". Ao fundo, utilizei algumas formas geométricas com cores aleatórias, para dar uma ideia de espaço infinito e cyberespaço.",https://drive.google.com/file/d/1u7xcp-AhaiKCfqrMnl9EwIpQWCtE_zZf/view?usp=sharing,"Processing, Java (Linguagem); processing.video (Biblioteca); OpenCV (Biblioteca); Camera (Webcam PC)",Gravado em formato de vídeo,https://youtu.be/LKNnijxN7rI,https://drive.google.com/uc?export=view&id=158KozFw5BmLWoHbC2hPpmztPOu6UkZKW,https://drive.google.com/uc?export=view&id=1u7xcp-AhaiKCfqrMnl9EwIpQWCtE_zZf,https://youtu.be/LKNnijxN7rI
Bianca Orsso,"Bianca Orsso é artista e pesquisadora, formada em Artes Visuais, pela FAP-UNESPAR, e mestranda em Tecnologia e Sociedade, pela UTFPR. De julho a outubro de 2022, está participando como artista na exposição Tela Transeunte, no Museu Municipal de Arte de Curitiba (MuMA). Em 2021 atuou como docente e na montagem da V Bienal de Arte/Educação de Curitiba, cuja temática esteve voltada para linguagens de Arte e Tecnologia. No mesmo ano realizou o levantamento dos trabalhos apresentados no Conexão, um evento de Arte Digital, promovido pelo Núcleo de Arte e Tecnologia da FAP. Em sua principal pesquisa poética, a artista investiga as intersecções entre as linguagens da pintura e das tecnologias digitais.",https://drive.google.com/file/d/1RZypFgViMd4we7tiyiiEyfOn-zPiH5NX/view?usp=sharing,Sons íntimos de um ciclo fragmentado,"Sons íntimos de um ciclo fragmentado é uma experimentação de codificação criativa, realizada na plataforma Processing. O código é composto por cinco diferentes cenas visuais e sonoras, que são acionadas ao pressionar teclas no teclado. Cada uma das cenas são fragmentos do ciclo inicial. É como se olhássemos através de uma poderosa lente para uma sequência de oscilações sonoras, que reverberam visualmente em formas vermelhas translúcidas e acumulativas.",https://drive.google.com/file/d/1NaKKlwYbFe1WJO3r3N3oWRqLW52GbMVu/view?usp=sharing,"O código foi realizado no Processing versão 3.5.3 e com a linguagem processing.js. A biblioteca utilizada foi a Sound, de autoria The Processing Foundation.",Gravado em formato de vídeo,https://www.youtube.com/watch?v=yLioiatgjHU,https://drive.google.com/uc?export=view&id=1RZypFgViMd4we7tiyiiEyfOn-zPiH5NX,https://drive.google.com/uc?export=view&id=1NaKKlwYbFe1WJO3r3N3oWRqLW52GbMVu,https://www.youtube.com/watch?v=yLioiatgjHU
Diogo Navarro Naddeo,"Artista visual e Product Designer. Suas investigações e pesquisas estéticas concentram-se no campo da Arte-Tecnologia e sua produção transita pela web arte, cibercultura, glitch art e, principalmente, arte generativa e 3DArt.",https://drive.google.com/file/d/11Bq93huEGiKwtRAzcBw1KFnV4jtoyFYr/view?usp=sharing,MatrixMap - Planta Baixa,"O desenho é gerado a partir de um algoritmo que sorteia, na posição predecessora, a próxima direção que o objeto irá tomar.
Com isso, a estrutura que vai se construindo nos remete à ""planta baixa"" de uma cidade, fazendo alusão à forma como a cidade vai crescendo e ocupando os espaços. 
Para este registro em vídeo, o algoritmo permaneceu em execução durante 30 minutos.",https://drive.google.com/file/d/1CgzIx4SJVi4NemcwBLM-fvCHnP07o5bD/view?usp=sharing,Algoritmo concebido a partir da utilização da linguagem de programação Processing. Biblioteca utilizada: Processing PDF para geração de arquivo PDF editável em softwares de ilustração vetorial.,Gravado em formato de vídeo,https://vimeo.com/749384167,https://drive.google.com/uc?export=view&id=11Bq93huEGiKwtRAzcBw1KFnV4jtoyFYr,https://drive.google.com/uc?export=view&id=1CgzIx4SJVi4NemcwBLM-fvCHnP07o5bD,https://vimeo.com/749384167
Alexandre B A Villares,"Professor, artista visual e consultor em projetos de design e novas mídias. Pesquisa práticas artísticas que se valem de meios computacionais e o ensino de programação em contextos visuais. Graduado em arquitetura e urbanismo pela FAU-USP (2000) e mestre pela FEC-Unicamp (2019). Co-organizador da Noite de Processing em São Paulo. Ministra cursos na graduação e na pós-graduação de diversas instituições, desenvolve cursos e oficinas independentes ou como educador de tecnologias e artes no Sesc-SP.",https://abav.lugaralgum.com/sketch-a-day/2021/sketch_2021_02_03b/sketch_2021_02_03b.png,grafos 2022_09_13,Um experimento com grafos,https://raw.githubusercontent.com/villares/villares.github.io/bd1962057e92a5c3d17ea97c504af571a1a87c43/selected-work/grafos-2022-09/out470.png,Feita com Processing e Python,"Estou preparando para por num site, se não der certo vou ter que mandar um gif ou um vídeo",https://abav.lugaralgum.com/selected-work/grafos-2022-09/,https://abav.lugaralgum.com/sketch-a-day/2021/sketch_2021_02_03b/sketch_2021_02_03b.png,https://raw.githubusercontent.com/villares/villares.github.io/bd1962057e92a5c3d17ea97c504af571a1a87c43/selected-work/grafos-2022-09/out470.png,https://abav.lugaralgum.com/selected-work/grafos-2022-09/
Heloisa Barbosa de Oliveira,"Designer, professora e pesquisadora. Mestranda em Design pela Universidade Anhembi Morumbi, explorando o universo da arte e design ativista e da programação criativa.",https://drive.google.com/file/d/1aG7_xhcy3IgoBJn6wwk4rLuX3lrOcD3v/view?usp=sharing,Brasil ainda vive #3,"Experimento visual de arte e design ativista utilizando desenho generativo na linguagem de
programação P5.js e fotografia digital. Aborda o cenário brasileiro na transição para o pós-
pandemia, a fim de trazer sentimentos de resistência e esperança após tempos sombrios.
Faz parte da ação @brasil.ainda.vive, que compartilha os experimentos na rede social Instagram e aplica o desenho gerado pelo código em um filtro de stories, permitindo a interação do usuário com o experimento.",https://drive.google.com/file/d/1-WaFuECPV6lEVmltdrasMsAUtI7Jsfny/view?usp=sharing,p5.js e fotografia digital,"Disponível em ambiente de livecode online (OpenProcessing, p5js Editor, etc)",https://openprocessing.org/sketch/1497257,https://drive.google.com/uc?export=view&id=1aG7_xhcy3IgoBJn6wwk4rLuX3lrOcD3v,https://drive.google.com/uc?export=view&id=1-WaFuECPV6lEVmltdrasMsAUtI7Jsfny,https://openprocessing.org/sketch/1497257
